DATE,DFEDTAR
19940101,3
19940102,3
19940103,3
19940104,3
19940105,3
19940106,3
19940107,3
19940108,3
19940109,3
19940110,3
19940111,3
19940112,3
19940113,3
19940114,3
19940115,3
19940116,3
19940117,3
19940118,3
19940119,3
19940120,3
19940121,3
19940122,3
19940123,3
19940124,3
19940125,3
19940126,3
19940127,3
19940128,3
19940129,3
19940130,3
19940131,3
19940201,3
19940202,3
19940203,3
19940204,3.25
19940205,3.25
19940206,3.25
19940207,3.25
19940208,3.25
19940209,3.25
19940210,3.25
19940211,3.25
19940212,3.25
19940213,3.25
19940214,3.25
19940215,3.25
19940216,3.25
19940217,3.25
19940218,3.25
19940219,3.25
19940220,3.25
19940221,3.25
19940222,3.25
19940223,3.25
19940224,3.25
19940225,3.25
19940226,3.25
19940227,3.25
19940228,3.25
19940301,3.25
19940302,3.25
19940303,3.25
19940304,3.25
19940305,3.25
19940306,3.25
19940307,3.25
19940308,3.25
19940309,3.25
19940310,3.25
19940311,3.25
19940312,3.25
19940313,3.25
19940314,3.25
19940315,3.25
19940316,3.25
19940317,3.25
19940318,3.25
19940319,3.25
19940320,3.25
19940321,3.25
19940322,3.5
19940323,3.5
19940324,3.5
19940325,3.5
19940326,3.5
19940327,3.5
19940328,3.5
19940329,3.5
19940330,3.5
19940331,3.5
19940401,3.5
19940402,3.5
19940403,3.5
19940404,3.5
19940405,3.5
19940406,3.5
19940407,3.5
19940408,3.5
19940409,3.5
19940410,3.5
19940411,3.5
19940412,3.5
19940413,3.5
19940414,3.5
19940415,3.5
19940416,3.5
19940417,3.5
19940418,3.75
19940419,3.75
19940420,3.75
19940421,3.75
19940422,3.75
19940423,3.75
19940424,3.75
19940425,3.75
19940426,3.75
19940427,3.75
19940428,3.75
19940429,3.75
19940430,3.75
19940501,3.75
19940502,3.75
19940503,3.75
19940504,3.75
19940505,3.75
19940506,3.75
19940507,3.75
19940508,3.75
19940509,3.75
19940510,3.75
19940511,3.75
19940512,3.75
19940513,3.75
19940514,3.75
19940515,3.75
19940516,3.75
19940517,4.25
19940518,4.25
19940519,4.25
19940520,4.25
19940521,4.25
19940522,4.25
19940523,4.25
19940524,4.25
19940525,4.25
19940526,4.25
19940527,4.25
19940528,4.25
19940529,4.25
19940530,4.25
19940531,4.25
19940601,4.25
19940602,4.25
19940603,4.25
19940604,4.25
19940605,4.25
19940606,4.25
19940607,4.25
19940608,4.25
19940609,4.25
19940610,4.25
19940611,4.25
19940612,4.25
19940613,4.25
19940614,4.25
19940615,4.25
19940616,4.25
19940617,4.25
19940618,4.25
19940619,4.25
19940620,4.25
19940621,4.25
19940622,4.25
19940623,4.25
19940624,4.25
19940625,4.25
19940626,4.25
19940627,4.25
19940628,4.25
19940629,4.25
19940630,4.25
19940701,4.25
19940702,4.25
19940703,4.25
19940704,4.25
19940705,4.25
19940706,4.25
19940707,4.25
19940708,4.25
19940709,4.25
19940710,4.25
19940711,4.25
19940712,4.25
19940713,4.25
19940714,4.25
19940715,4.25
19940716,4.25
19940717,4.25
19940718,4.25
19940719,4.25
19940720,4.25
19940721,4.25
19940722,4.25
19940723,4.25
19940724,4.25
19940725,4.25
19940726,4.25
19940727,4.25
19940728,4.25
19940729,4.25
19940730,4.25
19940731,4.25
19940801,4.25
19940802,4.25
19940803,4.25
19940804,4.25
19940805,4.25
19940806,4.25
19940807,4.25
19940808,4.25
19940809,4.25
19940810,4.25
19940811,4.25
19940812,4.25
19940813,4.25
19940814,4.25
19940815,4.25
19940816,4.75
19940817,4.75
19940818,4.75
19940819,4.75
19940820,4.75
19940821,4.75
19940822,4.75
19940823,4.75
19940824,4.75
19940825,4.75
19940826,4.75
19940827,4.75
19940828,4.75
19940829,4.75
19940830,4.75
19940831,4.75
19940901,4.75
19940902,4.75
19940903,4.75
19940904,4.75
19940905,4.75
19940906,4.75
19940907,4.75
19940908,4.75
19940909,4.75
19940910,4.75
19940911,4.75
19940912,4.75
19940913,4.75
19940914,4.75
19940915,4.75
19940916,4.75
19940917,4.75
19940918,4.75
19940919,4.75
19940920,4.75
19940921,4.75
19940922,4.75
19940923,4.75
19940924,4.75
19940925,4.75
19940926,4.75
19940927,4.75
19940928,4.75
19940929,4.75
19940930,4.75
19941001,4.75
19941002,4.75
19941003,4.75
19941004,4.75
19941005,4.75
19941006,4.75
19941007,4.75
19941008,4.75
19941009,4.75
19941010,4.75
19941011,4.75
19941012,4.75
19941013,4.75
19941014,4.75
19941015,4.75
19941016,4.75
19941017,4.75
19941018,4.75
19941019,4.75
19941020,4.75
19941021,4.75
19941022,4.75
19941023,4.75
19941024,4.75
19941025,4.75
19941026,4.75
19941027,4.75
19941028,4.75
19941029,4.75
19941030,4.75
19941031,4.75
19941101,4.75
19941102,4.75
19941103,4.75
19941104,4.75
19941105,4.75
19941106,4.75
19941107,4.75
19941108,4.75
19941109,4.75
19941110,4.75
19941111,4.75
19941112,4.75
19941113,4.75
19941114,4.75
19941115,5.5
19941116,5.5
19941117,5.5
19941118,5.5
19941119,5.5
19941120,5.5
19941121,5.5
19941122,5.5
19941123,5.5
19941124,5.5
19941125,5.5
19941126,5.5
19941127,5.5
19941128,5.5
19941129,5.5
19941130,5.5
19941201,5.5
19941202,5.5
19941203,5.5
19941204,5.5
19941205,5.5
19941206,5.5
19941207,5.5
19941208,5.5
19941209,5.5
19941210,5.5
19941211,5.5
19941212,5.5
19941213,5.5
19941214,5.5
19941215,5.5
19941216,5.5
19941217,5.5
19941218,5.5
19941219,5.5
19941220,5.5
19941221,5.5
19941222,5.5
19941223,5.5
19941224,5.5
19941225,5.5
19941226,5.5
19941227,5.5
19941228,5.5
19941229,5.5
19941230,5.5
19941231,5.5
19950101,5.5
19950102,5.5
19950103,5.5
19950104,5.5
19950105,5.5
19950106,5.5
19950107,5.5
19950108,5.5
19950109,5.5
19950110,5.5
19950111,5.5
19950112,5.5
19950113,5.5
19950114,5.5
19950115,5.5
19950116,5.5
19950117,5.5
19950118,5.5
19950119,5.5
19950120,5.5
19950121,5.5
19950122,5.5
19950123,5.5
19950124,5.5
19950125,5.5
19950126,5.5
19950127,5.5
19950128,5.5
19950129,5.5
19950130,5.5
19950131,5.5
19950201,6
19950202,6
19950203,6
19950204,6
19950205,6
19950206,6
19950207,6
19950208,6
19950209,6
19950210,6
19950211,6
19950212,6
19950213,6
19950214,6
19950215,6
19950216,6
19950217,6
19950218,6
19950219,6
19950220,6
19950221,6
19950222,6
19950223,6
19950224,6
19950225,6
19950226,6
19950227,6
19950228,6
19950301,6
19950302,6
19950303,6
19950304,6
19950305,6
19950306,6
19950307,6
19950308,6
19950309,6
19950310,6
19950311,6
19950312,6
19950313,6
19950314,6
19950315,6
19950316,6
19950317,6
19950318,6
19950319,6
19950320,6
19950321,6
19950322,6
19950323,6
19950324,6
19950325,6
19950326,6
19950327,6
19950328,6
19950329,6
19950330,6
19950331,6
19950401,6
19950402,6
19950403,6
19950404,6
19950405,6
19950406,6
19950407,6
19950408,6
19950409,6
19950410,6
19950411,6
19950412,6
19950413,6
19950414,6
19950415,6
19950416,6
19950417,6
19950418,6
19950419,6
19950420,6
19950421,6
19950422,6
19950423,6
19950424,6
19950425,6
19950426,6
19950427,6
19950428,6
19950429,6
19950430,6
19950501,6
19950502,6
19950503,6
19950504,6
19950505,6
19950506,6
19950507,6
19950508,6
19950509,6
19950510,6
19950511,6
19950512,6
19950513,6
19950514,6
19950515,6
19950516,6
19950517,6
19950518,6
19950519,6
19950520,6
19950521,6
19950522,6
19950523,6
19950524,6
19950525,6
19950526,6
19950527,6
19950528,6
19950529,6
19950530,6
19950531,6
19950601,6
19950602,6
19950603,6
19950604,6
19950605,6
19950606,6
19950607,6
19950608,6
19950609,6
19950610,6
19950611,6
19950612,6
19950613,6
19950614,6
19950615,6
19950616,6
19950617,6
19950618,6
19950619,6
19950620,6
19950621,6
19950622,6
19950623,6
19950624,6
19950625,6
19950626,6
19950627,6
19950628,6
19950629,6
19950630,6
19950701,6
19950702,6
19950703,6
19950704,6
19950705,6
19950706,5.75
19950707,5.75
19950708,5.75
19950709,5.75
19950710,5.75
19950711,5.75
19950712,5.75
19950713,5.75
19950714,5.75
19950715,5.75
19950716,5.75
19950717,5.75
19950718,5.75
19950719,5.75
19950720,5.75
19950721,5.75
19950722,5.75
19950723,5.75
19950724,5.75
19950725,5.75
19950726,5.75
19950727,5.75
19950728,5.75
19950729,5.75
19950730,5.75
19950731,5.75
19950801,5.75
19950802,5.75
19950803,5.75
19950804,5.75
19950805,5.75
19950806,5.75
19950807,5.75
19950808,5.75
19950809,5.75
19950810,5.75
19950811,5.75
19950812,5.75
19950813,5.75
19950814,5.75
19950815,5.75
19950816,5.75
19950817,5.75
19950818,5.75
19950819,5.75
19950820,5.75
19950821,5.75
19950822,5.75
19950823,5.75
19950824,5.75
19950825,5.75
19950826,5.75
19950827,5.75
19950828,5.75
19950829,5.75
19950830,5.75
19950831,5.75
19950901,5.75
19950902,5.75
19950903,5.75
19950904,5.75
19950905,5.75
19950906,5.75
19950907,5.75
19950908,5.75
19950909,5.75
19950910,5.75
19950911,5.75
19950912,5.75
19950913,5.75
19950914,5.75
19950915,5.75
19950916,5.75
19950917,5.75
19950918,5.75
19950919,5.75
19950920,5.75
19950921,5.75
19950922,5.75
19950923,5.75
19950924,5.75
19950925,5.75
19950926,5.75
19950927,5.75
19950928,5.75
19950929,5.75
19950930,5.75
19951001,5.75
19951002,5.75
19951003,5.75
19951004,5.75
19951005,5.75
19951006,5.75
19951007,5.75
19951008,5.75
19951009,5.75
19951010,5.75
19951011,5.75
19951012,5.75
19951013,5.75
19951014,5.75
19951015,5.75
19951016,5.75
19951017,5.75
19951018,5.75
19951019,5.75
19951020,5.75
19951021,5.75
19951022,5.75
19951023,5.75
19951024,5.75
19951025,5.75
19951026,5.75
19951027,5.75
19951028,5.75
19951029,5.75
19951030,5.75
19951031,5.75
19951101,5.75
19951102,5.75
19951103,5.75
19951104,5.75
19951105,5.75
19951106,5.75
19951107,5.75
19951108,5.75
19951109,5.75
19951110,5.75
19951111,5.75
19951112,5.75
19951113,5.75
19951114,5.75
19951115,5.75
19951116,5.75
19951117,5.75
19951118,5.75
19951119,5.75
